,Cell_Type_COVID
36968,11
36969,11
36970,10
36971,1
36972,3
36973,11
36974,13
36975,11
36976,6
36977,11
36978,13
36979,6
36980,6
36981,1
36982,10
36983,13
36984,6
36985,10
36986,5
36987,11
36988,11
36989,10
36990,10
36991,10
36992,9
36993,11
36994,11
36995,12
36996,10
36997,11
36998,14
36999,8
37000,3
37001,3
37002,6
37003,11
37004,11
37005,10
37006,11
37007,7
37008,10
37009,5
37010,13
37011,10
37012,6
37013,5
37014,1
37015,7
37016,1
37017,5
37018,3
37019,10
37020,11
37021,10
37022,10
37023,10
37024,5
37025,1
37026,6
37027,11
37028,13
37029,1
37030,6
37031,11
37032,10
37033,3
37034,6
37035,2
37036,11
37037,12
37038,11
37039,10
37040,11
37041,11
37042,1
37043,13
37044,11
37045,1
37046,5
37047,10
37048,5
37049,13
37050,11
37051,12
37052,10
37053,10
37054,11
37055,11
37056,11
37057,1
37058,11
37059,10
37060,11
37061,11
37062,11
37063,13
37064,10
37065,13
37066,10
37067,11
37068,13
37069,12
37070,12
37071,11
37072,11
37073,11
37074,11
37075,11
37076,1
37077,13
37078,10
37079,14
37080,3
37081,7
37082,11
37083,11
37084,14
37085,11
37086,7
37087,12
37088,10
37089,11
37090,10
37091,12
37092,12
37093,12
37094,11
37095,12
37096,2
37097,11
37098,12
37099,11
37100,1
37101,12
37102,11
37103,12
37104,10
37105,11
37106,13
37107,11
37108,10
37109,14
37110,10
37111,10
37112,11
37113,12
37114,10
37115,11
37116,10
37117,11
37118,11
37119,6
37120,10
37121,10
37122,13
37123,1
37124,12
37125,10
37126,11
37127,11
37128,11
37129,10
37130,11
37131,10
37132,1
37133,11
37134,11
37135,10
37136,11
37137,11
37138,11
37139,12
37140,6
37141,10
37142,11
37143,1
37144,1
37145,10
37146,11
37147,11
37148,13
37149,12
37150,12
37151,6
37152,12
37153,14
37154,5
37155,11
37156,11
37157,11
37158,11
37159,11
37160,11
37161,3
37162,10
37163,12
37164,9
37165,6
37166,11
37167,12
37168,10
37169,10
37170,7
37171,12
37172,10
37173,10
37174,5
37175,5
37176,14
37177,10
37178,12
37179,6
37180,10
37181,11
37182,10
37183,5
37184,14
37185,12
37186,11
37187,1
37188,11
37189,10
37190,2
37191,13
37192,10
37193,11
37194,10
37195,12
37196,11
37197,11
37198,5
37199,9
37200,12
37201,1
37202,12
37203,12
37204,5
37205,11
37206,6
37207,12
37208,1
37209,10
37210,5
37211,1
37212,11
37213,12
37214,11
37215,10
37216,12
37217,12
37218,11
37219,14
37220,11
37221,5
37222,11
37223,12
37224,11
37225,13
37226,10
37227,11
37228,11
37229,11
37230,11
37231,10
37232,13
37233,4
37234,11
37235,11
37236,10
37237,4
37238,11
37239,1
37240,13
37241,11
37242,11
37243,10
37244,13
37245,11
37246,8
37247,11
37248,12
37249,10
37250,11
37251,11
37252,12
37253,8
37254,11
37255,11
37256,10
37257,11
37258,13
37259,10
37260,11
37261,11
37262,13
37263,12
37264,11
37265,11
37266,1
37267,12
37268,10
37269,11
37270,11
37271,10
37272,6
37273,11
37274,14
37275,12
37276,10
37277,11
37278,1
37279,11
37280,10
37281,11
37282,11
37283,11
37284,12
37285,1
37286,10
37287,12
37288,12
37289,11
37290,11
37291,12
37292,11
37293,1
37294,5
37295,11
37296,10
37297,10
37298,1
37299,11
37300,12
37301,10
37302,11
37303,1
37304,5
37305,11
37306,12
37307,11
37308,13
37309,11
37310,10
37311,11
37312,11
37313,11
37314,10
37315,11
37316,12
37317,10
37318,11
37319,1
37320,11
37321,12
37322,11
37323,10
37324,11
37325,5
37326,10
37327,1
37328,10
37329,9
37330,12
37331,11
37332,13
37333,10
37334,10
37335,11
37336,11
37337,10
37338,11
37339,10
37340,14
37341,12
37342,12
37343,1
37344,10
37345,11
37346,1
37347,13
37348,10
37349,6
37350,10
37351,12
37352,11
37353,11
37354,10
37355,11
37356,14
37357,12
37358,10
37359,1
37360,10
37361,11
37362,13
37363,6
37364,11
37365,12
37366,11
37367,11
37368,10
37369,6
37370,1
37371,10
37372,10
37373,11
37374,12
37375,11
37376,12
37377,10
37378,10
37379,11
37380,11
37381,11
37382,14
37383,9
37384,11
37385,10
37386,1
37387,10
37388,10
37389,5
37390,11
37391,12
37392,5
37393,10
37394,10
37395,5
37396,10
37397,1
37398,10
37399,1
37400,11
37401,11
37402,3
37403,3
37404,11
37405,1
37406,12
37407,11
37408,11
37409,12
37410,12
37411,11
37412,11
37413,11
37414,14
37415,11
37416,13
37417,9
37418,10
37419,6
37420,1
37421,11
37422,10
37423,1
37424,11
37425,6
37426,12
37427,6
37428,11
37429,10
37430,11
37431,8
37432,11
37433,11
37434,12
37435,12
37436,10
37437,11
37438,10
37439,14
37440,13
37441,11
37442,10
37443,13
37444,5
37445,10
37446,1
37447,12
37448,12
37449,11
37450,11
37451,13
37452,6
37453,12
37454,11
37455,1
37456,11
37457,11
37458,11
37459,11
37460,12
37461,14
37462,10
37463,10
37464,10
37465,1
37466,10
37467,12
37468,12
37469,11
37470,12
37471,5
37472,3
37473,10
37474,10
37475,12
37476,11
37477,10
37478,1
37479,7
37480,12
37481,12
37482,10
37483,10
37484,12
37485,11
37486,13
37487,11
37488,11
37489,10
37490,12
37491,10
37492,7
37493,12
37494,11
37495,10
37496,11
37497,8
37498,13
37499,11
37500,13
37501,11
37502,10
37503,5
37504,10
37505,11
37506,13
37507,11
37508,11
37509,5
37510,11
37511,11
37512,11
37513,11
37514,4
37515,11
37516,5
37517,11
37518,11
37519,10
37520,3
37521,13
37522,5
37523,5
37524,1
37525,11
37526,11
37527,1
37528,11
37529,11
37530,14
37531,11
37532,11
37533,13
37534,11
37535,10
37536,11
37537,11
37538,1
37539,11
37540,3
37541,11
37542,11
37543,5
37544,11
37545,11
37546,5
37547,11
37548,11
37549,10
37550,9
37551,5
37552,8
37553,11
37554,11
37555,14
37556,10
37557,1
37558,5
37559,5
37560,1
37561,11
37562,11
37563,13
37564,3
37565,5
37566,8
37567,5
37568,1
37569,11
37570,5
37571,11
37572,5
37573,9
37574,11
37575,13
37576,11
37577,12
37578,11
37579,4
37580,1
37581,11
37582,14
37583,5
37584,14
37585,11
37586,11
37587,11
37588,11
37589,11
37590,1
37591,11
37592,11
37593,5
37594,1
37595,10
37596,1
37597,11
37598,11
37599,1
37600,11
37601,11
37602,10
37603,5
37604,10
37605,10
37606,11
37607,13
37608,5
37609,5
37610,1
37611,10
37612,14
37613,11
37614,5
37615,11
37616,13
37617,11
37618,1
37619,5
37620,11
37621,11
37622,1
37623,14
37624,11
37625,14
37626,11
37627,11
37628,11
37629,5
37630,1
37631,1
37632,11
37633,10
37634,10
37635,5
37636,11
37637,1
37638,11
37639,1
37640,11
37641,11
37642,1
37643,14
37644,5
37645,11
37646,1
37647,11
37648,1
37649,6
37650,5
37651,11
37652,11
37653,11
37654,14
37655,11
37656,1
37657,10
37658,5
37659,4
37660,11
37661,9
37662,5
37663,11
37664,1
37665,11
37666,5
37667,9
37668,9
37669,9
37670,11
37671,11
37672,10
37673,11
37674,5
37675,11
37676,5
37677,11
37678,11
37679,11
37680,11
37681,13
37682,5
37683,5
37684,11
37685,1
37686,5
37687,7
37688,11
37689,11
37690,10
37691,14
37692,14
37693,9
37694,5
37695,11
37696,14
37697,11
37698,11
37699,4
37700,5
37701,5
37702,7
37703,11
37704,11
37705,1
37706,5
37707,1
37708,11
37709,11
37710,11
37711,5
37712,12
37713,3
37714,5
37715,9
37716,5
37717,9
37718,11
37719,5
37720,11
37721,11
37722,1
37723,5
37724,11
37725,5
37726,11
37727,11
37728,10
37729,11
37730,11
37731,5
37732,11
37733,9
37734,2
37735,11
37736,11
37737,11
37738,4
37739,13
37740,2
37741,11
37742,5
37743,13
37744,5
37745,5
37746,11
37747,11
37748,5
37749,9
37750,13
37751,5
37752,11
37753,2
37754,11
37755,11
37756,8
37757,5
37758,5
37759,5
37760,11
37761,11
37762,5
37763,11
37764,1
37765,9
37766,11
37767,11
37768,11
37769,11
37770,11
37771,5
37772,11
37773,8
37774,5
37775,11
37776,5
37777,5
37778,9
37779,10
37780,5
37781,1
37782,14
37783,5
37784,11
37785,8
37786,11
37787,5
37788,11
37789,13
37790,14
37791,11
37792,11
37793,4
37794,5
37795,9
37796,5
37797,5
37798,1
37799,11
37800,9
37801,11
37802,11
37803,3
37804,11
37805,11
37806,11
37807,11
37808,1
37809,3
37810,3
37811,13
37812,5
37813,11
37814,9
37815,4
37816,5
37817,5
37818,5
37819,1
37820,11
37821,1
37822,11
37823,11
37824,7
37825,1
37826,1
37827,9
37828,10
37829,13
37830,1
37831,13
37832,11
37833,11
37834,10
37835,11
37836,12
37837,1
37838,1
37839,11
37840,1
37841,7
37842,11
37843,10
37844,10
37845,1
37846,1
37847,11
37848,1
37849,10
37850,1
37851,11
37852,11
37853,1
37854,11
37855,5
37856,11
37857,10
37858,1
37859,1
37860,11
37861,11
37862,10
37863,11
37864,1
37865,11
37866,11
37867,11
37868,11
37869,11
37870,11
37871,10
37872,1
37873,10
37874,13
37875,1
37876,11
37877,11
37878,8
37879,3
37880,11
37881,10
37882,1
37883,1
37884,11
37885,11
37886,5
37887,11
37888,10
37889,1
37890,11
37891,11
37892,14
37893,11
37894,3
37895,11
37896,1
37897,10
37898,14
37899,11
37900,11
37901,11
37902,11
37903,5
37904,11
37905,11
37906,11
37907,5
37908,1
37909,1
37910,5
37911,11
37912,11
37913,5
37914,11
37915,1
37916,9
37917,11
37918,11
37919,1
37920,11
37921,11
37922,1
37923,1
37924,1
37925,11
37926,1
37927,1
37928,11
37929,1
37930,14
37931,11
37932,5
37933,10
37934,11
37935,3
37936,12
37937,3
37938,1
37939,11
37940,10
37941,5
37942,11
37943,11
37944,1
37945,1
37946,1
37947,1
37948,1
37949,14
37950,8
37951,1
37952,1
37953,14
37954,11
37955,12
37956,11
37957,13
37958,3
37959,9
37960,11
37961,1
37962,11
37963,1
37964,4
37965,1
37966,10
37967,10
37968,11
37969,8
37970,11
37971,5
37972,10
37973,11
37974,9
37975,6
37976,11
37977,12
37978,10
37979,11
37980,11
37981,10
37982,1
37983,5
37984,14
37985,11
37986,7
37987,1
37988,8
37989,1
37990,14
37991,5
37992,13
37993,1
37994,1
37995,11
37996,11
37997,1
37998,8
37999,10
38000,12
38001,1
38002,10
38003,11
38004,11
38005,3
38006,14
38007,8
38008,14
38009,11
38010,14
38011,11
38012,11
38013,11
38014,1
38015,11
38016,1
38017,8
38018,1
38019,11
38020,3
38021,10
38022,11
38023,10
38024,11
38025,12
38026,10
38027,5
38028,6
38029,11
38030,11
38031,1
38032,11
38033,1
38034,14
38035,1
38036,1
38037,11
38038,14
38039,1
38040,1
38041,11
38042,13
38043,5
38044,1
38045,1
38046,5
38047,11
38048,11
38049,1
38050,10
38051,11
38052,10
38053,1
38054,1
38055,6
38056,5
38057,1
38058,6
38059,1
38060,1
38061,12
38062,12
38063,11
38064,1
38065,11
38066,11
38067,1
38068,10
38069,11
38070,6
38071,1
38072,11
38073,1
38074,9
38075,11
38076,5
38077,9
38078,1
38079,1
38080,8
38081,1
38082,11
38083,11
38084,1
38085,11
38086,13
38087,1
38088,1
38089,11
38090,9
38091,11
38092,1
38093,1
38094,1
38095,1
38096,9
38097,2
38098,1
38099,11
38100,12
38101,11
38102,1
38103,6
38104,10
38105,8
38106,1
38107,11
38108,5
38109,1
38110,9
38111,11
38112,11
38113,1
38114,11
38115,11
38116,10
38117,11
38118,14
38119,11
38120,11
38121,11
38122,11
38123,5
38124,11
38125,11
38126,11
38127,10
38128,11
38129,11
38130,1
38131,11
38132,11
38133,11
38134,1
38135,1
38136,11
38137,11
38138,1
38139,1
38140,11
38141,5
38142,1
38143,10
38144,1
38145,3
38146,7
38147,11
38148,1
38149,11
38150,10
38151,11
38152,11
38153,11
38154,11
38155,10
38156,11
38157,1
38158,1
38159,11
38160,1
38161,14
38162,1
38163,1
38164,11
38165,1
38166,12
38167,11
38168,10
38169,1
38170,11
38171,1
38172,11
38173,11
38174,5
38175,1
38176,10
38177,11
38178,12
38179,12
38180,1
38181,10
38182,11
38183,8
38184,9
38185,11
38186,1
38187,1
38188,11
38189,11
38190,1
38191,11
38192,11
38193,10
38194,11
38195,11
38196,6
38197,10
38198,11
38199,10
38200,11
38201,11
38202,11
38203,11
38204,8
38205,1
38206,11
38207,13
38208,1
38209,5
38210,12
38211,11
38212,1
38213,10
38214,11
38215,1
38216,11
38217,1
38218,11
38219,11
38220,11
38221,11
38222,5
38223,10
38224,11
38225,1
38226,1
38227,1
38228,1
38229,6
38230,11
38231,1
38232,1
38233,11
38234,10
38235,11
38236,12
38237,11
38238,11
38239,9
38240,10
38241,9
38242,1
38243,11
38244,6
38245,1
38246,3
38247,1
38248,11
38249,11
38250,11
38251,11
38252,1
38253,10
38254,9
38255,11
38256,1
38257,1
38258,1
38259,2
38260,11
38261,14
38262,10
38263,11
38264,9
38265,11
38266,10
38267,1
38268,11
38269,11
38270,11
38271,10
38272,11
38273,5
38274,11
38275,12
38276,9
38277,13
38278,10
38279,10
38280,1
38281,13
38282,11
38283,5
38284,10
38285,7
38286,10
38287,13
38288,1
38289,12
38290,1
38291,4
38292,1
38293,4
38294,12
38295,11
38296,5
38297,11
38298,11
38299,11
38300,3
38301,1
38302,11
38303,13
38304,10
38305,5
38306,13
38307,11
38308,5
38309,5
38310,13
38311,14
38312,10
38313,11
38314,10
38315,5
38316,13
38317,12
38318,7
38319,13
38320,13
38321,13
38322,6
38323,8
38324,11
38325,12
38326,1
38327,13
38328,10
38329,6
38330,11
38331,10
38332,1
38333,11
38334,11
38335,10
38336,9
38337,3
38338,10
38339,11
38340,5
38341,13
38342,12
38343,3
38344,3
38345,10
38346,10
38347,10
38348,11
38349,10
38350,1
38351,13
38352,1
38353,11
38354,10
38355,11
38356,14
38357,10
38358,1
38359,5
38360,7
38361,7
38362,10
38363,9
38364,9
38365,1
38366,13
38367,1
38368,3
38369,13
38370,13
38371,11
38372,10
38373,5
38374,11
38375,11
38376,11
38377,11
38378,1
38379,7
38380,13
38381,5
38382,13
38383,13
38384,2
38385,6
38386,1
38387,11
38388,10
38389,10
38390,1
38391,11
38392,9
38393,11
38394,10
38395,10
38396,5
38397,1
38398,11
38399,2
38400,5
38401,13
38402,10
38403,11
38404,11
38405,10
38406,10
38407,10
38408,10
38409,11
38410,10
38411,1
38412,10
38413,8
38414,1
38415,13
38416,7
38417,10
38418,5
38419,10
38420,10
38421,10
38422,8
38423,1
38424,11
38425,7
38426,11
38427,1
38428,11
38429,5
38430,11
38431,3
38432,3
38433,11
38434,7
38435,10
38436,13
38437,5
38438,10
38439,3
38440,6
38441,10
38442,5
38443,5
38444,10
38445,10
38446,10
38447,13
38448,13
38449,11
38450,10
38451,11
38452,11
38453,10
38454,11
38455,13
38456,4
38457,11
38458,11
38459,10
38460,5
38461,10
38462,11
38463,1
38464,7
38465,11
38466,11
38467,10
38468,2
38469,10
38470,5
38471,10
38472,5
38473,10
38474,3
38475,13
38476,1
38477,10
38478,9
38479,3
38480,5
38481,11
38482,14
38483,10
38484,12
38485,10
38486,10
38487,10
38488,9
38489,11
38490,10
38491,10
38492,10
38493,7
38494,12
38495,13
38496,10
38497,10
38498,11
38499,13
38500,5
38501,5
38502,10
38503,13
38504,11
38505,4
38506,10
38507,12
38508,7
38509,7
38510,11
38511,13
38512,12
38513,10
38514,1
38515,10
38516,9
38517,12
38518,7
38519,10
38520,13
38521,12
38522,10
38523,12
38524,6
38525,12
38526,11
38527,12
38528,10
38529,12
38530,10
38531,13
38532,1
38533,10
38534,5
38535,11
38536,4
38537,9
38538,13
38539,1
38540,10
38541,10
38542,1
38543,10
38544,3
38545,10
38546,1
38547,10
38548,10
38549,12
38550,1
38551,13
38552,11
38553,12
38554,4
38555,11
38556,5
38557,1
38558,7
38559,10
38560,10
38561,10
38562,10
38563,12
38564,10
38565,11
38566,9
38567,10
38568,10
38569,5
38570,12
38571,11
38572,10
38573,5
38574,13
38575,5
38576,1
38577,8
38578,7
38579,12
38580,11
38581,9
38582,10
38583,3
38584,1
38585,11
38586,11
38587,10
38588,10
38589,11
38590,10
38591,12
38592,10
38593,11
38594,11
38595,11
38596,11
38597,5
38598,10
38599,1
38600,10
38601,11
38602,11
38603,11
38604,7
38605,13
38606,1
38607,9
38608,13
38609,9
38610,11
38611,1
38612,11
38613,10
38614,11
38615,14
38616,1
38617,1
38618,5
38619,11
38620,7
38621,9
38622,11
38623,5
38624,11
38625,10
38626,13
38627,11
38628,13
38629,11
38630,1
38631,5
38632,5
38633,10
38634,10
38635,11
38636,10
38637,5
38638,11
38639,7
38640,10
38641,3
38642,5
38643,9
38644,11
38645,9
38646,5
38647,11
38648,13
38649,1
38650,5
38651,6
38652,13
38653,5
38654,10
38655,10
38656,10
38657,7
38658,11
38659,11
38660,13
38661,13
38662,8
38663,10
38664,10
38665,10
38666,8
38667,11
38668,1
38669,1
38670,11
38671,14
38672,10
38673,6
38674,9
38675,14
38676,11
38677,13
38678,7
38679,13
38680,5
38681,6
38682,10
38683,13
38684,14
38685,7
38686,2
38687,10
38688,11
38689,10
38690,11
38691,3
38692,7
38693,11
38694,1
38695,1
38696,12
38697,9
38698,1
38699,12
38700,8
38701,1
38702,12
38703,10
38704,12
38705,1
38706,13
38707,10
38708,1
38709,2
38710,10
38711,1
38712,1
38713,4
38714,10
38715,6
38716,11
38717,11
38718,13
38719,1
38720,1
38721,13
38722,1
38723,13
38724,1
38725,1
38726,1
38727,13
38728,7
38729,10
38730,1
38731,12
38732,12
38733,5
38734,14
38735,1
38736,10
38737,6
38738,8
38739,13
38740,4
38741,11
38742,8
38743,11
38744,6
38745,9
38746,10
38747,12
38748,13
38749,13
38750,8
38751,10
38752,7
38753,1
38754,10
38755,1
38756,10
38757,12
38758,13
38759,11
38760,9
38761,1
38762,11
38763,13
38764,12
38765,9
38766,13
38767,13
38768,2
38769,1
38770,1
38771,12
38772,11
38773,11
38774,13
38775,10
38776,1
38777,12
38778,13
38779,10
38780,1
38781,11
38782,1
38783,1
38784,13
38785,12
38786,1
38787,1
38788,13
38789,12
38790,13
38791,1
38792,1
38793,12
38794,1
38795,10
38796,1
38797,10
38798,1
38799,13
38800,12
38801,11
38802,1
38803,10
38804,10
38805,13
38806,10
38807,1
38808,11
38809,12
38810,12
38811,10
38812,10
38813,1
38814,10
38815,12
38816,10
38817,1
38818,1
38819,10
38820,4
38821,10
38822,1
38823,1
38824,1
38825,1
38826,12
38827,6
38828,1
38829,11
38830,9
38831,10
38832,10
38833,12
38834,1
38835,10
38836,6
38837,1
38838,1
38839,1
38840,11
38841,12
38842,1
38843,13
38844,11
38845,1
38846,12
38847,1
38848,12
38849,9
38850,10
38851,13
38852,6
38853,10
38854,10
38855,10
38856,4
38857,12
38858,11
38859,1
38860,1
38861,1
38862,1
38863,11
38864,12
38865,12
38866,1
38867,10
38868,1
38869,1
38870,10
38871,13
38872,1
38873,7
38874,8
38875,1
38876,1
38877,10
38878,6
38879,1
38880,1
38881,10
38882,12
38883,10
38884,11
38885,1
38886,1
38887,1
38888,13
38889,1
38890,12
38891,13
38892,10
38893,3
38894,13
38895,10
38896,13
38897,11
38898,10
38899,5
38900,1
38901,1
38902,10
38903,1
38904,12
38905,9
38906,10
38907,12
38908,1
38909,10
38910,10
38911,10
38912,10
38913,1
38914,1
38915,10
38916,10
38917,1
38918,10
38919,12
38920,11
38921,1
38922,1
38923,12
38924,10
38925,3
38926,12
38927,6
38928,1
38929,10
38930,8
38931,10
38932,1
38933,11
38934,1
38935,9
38936,1
38937,1
38938,1
38939,1
38940,1
38941,13
38942,1
38943,1
38944,13
38945,1
38946,1
38947,10
38948,1
38949,9
38950,1
38951,1
38952,10
38953,13
38954,1
38955,10
38956,5
38957,10
38958,12
38959,1
38960,7
38961,1
38962,2
38963,8
38964,12
38965,11
38966,10
38967,1
38968,13
38969,13
38970,1
38971,1
38972,7
38973,12
38974,13
38975,1
38976,9
38977,1
38978,10
38979,1
38980,12
38981,6
38982,10
38983,9
38984,13
38985,11
38986,10
38987,1
38988,1
38989,1
38990,1
38991,7
38992,1
38993,12
38994,1
38995,1
38996,12
38997,3
38998,10
38999,10
39000,1
39001,11
39002,10
39003,10
39004,11
39005,1
39006,1
39007,1
39008,10
39009,5
39010,10
39011,11
39012,10
39013,13
39014,1
39015,11
39016,1
39017,2
39018,1
39019,1
39020,10
39021,1
39022,12
39023,10
39024,10
39025,1
39026,11
39027,8
39028,11
39029,10
39030,10
39031,1
39032,1
39033,1
39034,1
39035,12
39036,8
39037,12
39038,13
39039,1
39040,14
39041,9
39042,10
39043,9
39044,10
39045,2
39046,1
39047,11
39048,1
39049,7
39050,1
39051,10
39052,10
39053,12
39054,11
39055,10
39056,1
39057,4
39058,11
39059,1
39060,11
39061,11
39062,3
39063,10
39064,1
39065,7
39066,10
39067,4
39068,1
39069,10
39070,10
39071,13
39072,1
39073,12
39074,13
39075,1
39076,12
39077,11
39078,11
39079,11
39080,12
39081,4
39082,1
39083,1
39084,1
39085,1
39086,12
39087,10
39088,12
39089,12
39090,13
39091,9
39092,11
39093,14
39094,12
39095,9
39096,1
39097,12
39098,12
39099,1
39100,12
39101,11
39102,12
39103,10
39104,10
39105,9
39106,9
39107,1
39108,1
39109,8
39110,1
39111,4
39112,12
39113,12
39114,10
39115,11
39116,1
39117,10
39118,1
39119,13
39120,1
39121,13
39122,10
39123,6
39124,9
39125,11
39126,11
39127,13
39128,10
39129,11
39130,14
39131,7
39132,9
39133,11
39134,1
39135,11
39136,11
39137,10
39138,11
39139,11
39140,1
39141,11
39142,6
39143,10
39144,6
39145,13
39146,3
39147,12
39148,11
39149,1
39150,12
39151,11
39152,13
39153,11
39154,11
39155,12
39156,10
39157,10
39158,11
39159,3
39160,1
39161,11
39162,14
39163,11
39164,1
39165,11
39166,10
39167,11
39168,10
39169,6
39170,6
39171,11
39172,10
39173,1
39174,11
39175,11
39176,14
39177,3
39178,6
39179,1
39180,10
39181,1
39182,9
39183,13
39184,8
39185,1
39186,12
39187,10
39188,11
39189,1
39190,1
39191,11
39192,14
39193,1
39194,10
39195,6
39196,14
39197,6
39198,1
39199,7
39200,1
39201,1
39202,11
39203,11
39204,9
39205,6
39206,11
39207,1
39208,1
39209,11
39210,1
39211,1
39212,11
39213,1
39214,10
39215,1
39216,11
39217,9
39218,1
39219,6
39220,11
39221,10
39222,7
39223,12
39224,11
39225,11
39226,11
39227,13
39228,10
39229,3
39230,11
39231,14
39232,10
39233,1
39234,11
39235,1
39236,11
39237,11
39238,8
39239,12
39240,2
39241,11
39242,1
39243,6
39244,11
39245,10
39246,13
39247,1
39248,11
39249,11
39250,12
39251,1
39252,1
39253,1
39254,13
39255,1
39256,11
39257,11
39258,11
39259,1
39260,11
39261,13
39262,6
39263,6
39264,10
39265,11
39266,10
39267,11
39268,11
39269,10
39270,13
39271,8
39272,12
39273,2
39274,1
39275,6
39276,11
39277,14
39278,10
39279,14
39280,12
39281,11
39282,1
39283,10
39284,11
39285,11
39286,2
39287,14
39288,14
39289,1
39290,1
39291,1
39292,8
39293,12
39294,11
39295,12
39296,3
39297,11
39298,7
39299,14
39300,1
39301,1
39302,10
39303,10
39304,9
39305,10
39306,14
39307,1
39308,1
39309,11
39310,1
39311,11
39312,11
39313,6
39314,9
39315,1
39316,1
39317,9
39318,2
39319,2
39320,11
39321,11
39322,1
39323,11
39324,1
39325,11
39326,13
39327,9
39328,12
39329,10
39330,11
39331,11
39332,11
39333,13
39334,6
39335,4
39336,11
39337,11
39338,10
39339,11
39340,14
39341,12
39342,14
39343,11
39344,11
39345,14
39346,6
39347,1
39348,1
39349,13
39350,10
39351,13
39352,6
39353,11
39354,11
39355,11
39356,6
39357,10
39358,11
39359,11
39360,11
39361,11
39362,2
39363,1
39364,6
39365,1
39366,10
39367,11
39368,1
39369,1
39370,11
39371,11
39372,10
39373,9
39374,11
39375,1
39376,12
39377,11
39378,4
39379,1
39380,10
39381,1
39382,1
39383,11
39384,3
39385,1
39386,10
39387,11
39388,12
39389,1
39390,1
39391,11
39392,1
39393,1
39394,13
39395,3
39396,11
39397,11
39398,11
39399,14
39400,11
39401,11
39402,1
39403,1
39404,1
39405,10
39406,6
39407,11
39408,11
39409,1
39410,6
39411,11
39412,11
39413,10
39414,3
39415,11
39416,11
39417,1
39418,10
39419,10
39420,9
39421,11
39422,11
39423,10
39424,1
39425,11
39426,1
39427,9
